Site Name,Site Address,Town,State,Postcode,24 hours,Shell V Power,Shell Diesel,Autogas lpg,Shell Unleaded E0,Shell Low Aromatic,Shell Unleaded ,Shell Unleaded ,Shell Diesel Extra,High Speed Diesel,Adblue At the Pump,Adblue 10L,Truck parking,Car Wash,Toilet,
LITTLEHAMPTION SERVICE STATION,35 MAIN ROAD ,LITTLE HAMPTION,SA,5250,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
MARLA TRAVELLERS REST,STUART HIGHWAY ,MARLA,SA,5724,Y,N,Y,N,N,Y,Y,N,N,Y,N,N,Y,N,Y,
MILLICENT ROADHOUSE,ADELAIDE RD ,MILLICENT,SA,5280,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
MT GAMBIER CVRO.,COMMERICAL STREET WEST ,Mount Gambier,SA,5290,Y,N,Y,N,N,N,N,N,N,Y,N,N,Y,N,N,
OPAL MINERS ENTERPRISES INC,OLD WATER TANK RD ,COOBER PEDY,SA,5723,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
SHELL BAY ROAD,BAY RD ,Mount Gambier,SA,5290,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
SHELL GILLMAN TRUCK PORT,202 EASTERN PDE ,PORT ADELAIDE,SA,5015,Y,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,N,
SHELL PENOLA RD,144C PENOLA RD ,Mount Gambier,SA,5290,N,N,Y,Y,Y,N,Y,Y,N,N,N,N,Y,N,Y,
SHELL PENOLA ROADHOUSE,80 CHURCH ST ,PENOLA,SA,5277,N,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
SHELL ROADHOUSE KINGSTON,1 PRINCES HIGHWAY ,KINGSTON S E,SA,5275,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
SOUTHWAY SERVICE STATION,60 NORTH TERRACE ,BORDERTOWN,SA,5268,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
SPUDS ROADHOUSE,WOOMERA ROAD ,PIMBA,SA,5720,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,Y,Y,
STREAKY BAY TOURIST CENTRE,15 ALFRED TCE ,STREAKY BAY,SA,5680,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
THE PINES,ADELAIDE ROAD ,MILLICENT,SA,5280,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
TINTINARA TRAVEL STOP,DUKES HIGHWAY ,TINTINARA,SA,5266,Y,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
BEAUTY POINT SERVICE STATION,227 FLINDERS ST ,BEAUTY POINT,TAS,7270,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
CLAREMONT SHELL.,94 MAIN RD ,CLAREMONT,TAS,7011,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BLACKMANS BAY,176 ROSLYN AVENUE ,BLACKMANS BAY,TAS,7052,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BRIGHTON,MIDLAND HWY & ANDREW STREET ,BRIGHTON,TAS,7030,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS DEVONPORT,22 FORMBY RD ,DEVONPORT,TAS,7310,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS GLENORCHY,418 MAIN RD ,GLENORCHY,TAS,7010,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HOBART,257 ELIZABETH ST ,HOBART,TAS,7000,Y,N,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,N,
COLES EXPRESS HOWRAH,2 HOWRAH RD ,HOWRAH,TAS,7018,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS INVERMAY,103 INVERMAY ROAD ,INVERMAY,TAS,7250,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS LAUNCESTON,69 WELLINGTON ST ,LAUNCESTON,TAS,7250,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LAUNCESTON BATHURST ST,106-114 BATHURST ST ,LAUNCESTON,TAS,7250,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS MOONAH,112 CHARLES ST ,MOONAH,TAS,7009,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS NEW NORFOLK,27 HAMILTON RD (LYELL HIGHWAY) ,NEW NORFOLK,TAS,7140,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS NEWSTEAD,3 HOBBLERS BRIDGE RD ,NEWSTEAD,TAS,7250,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SANDY BAY,142 SANDY BAY RD ,SANDY BAY,TAS,7005,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SMITHTON,66 BRITTONS RD ,SMITHTON,TAS,7330,N,N,Y,N,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS SORELL,2 COLE STREET (CNR PELHAM STREET) ,SORELL,TAS,7172,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,
FOUR WAYS SERVICE STATION,2 RIGBY STREET ,ULVERSTONE,TAS,7315,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,
GAWLER GENERAL STORE,170 GAWLER ROAD ,GAWLER,TAS,7315,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,N,
HUETTS SERVICE STATION,BASS HWY ,DELORAINE,TAS,7304,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
RAILTON MOTOR &amp; TYRE SERVICE,26 FOSTER ST ,RAILTON,TAS,7305,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
RISDON VALE SERVICE STATION.,42 SUGARLOAF RD ,RISDON VALE,TAS,7016,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
SERVICE CENTRE DUNALLEY SHELL,MAIN RD ,DUNALLEY,TAS,7177,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
SHELL GEORGE TOWN,32-36 MAIN RD ,GEORGE TOWN,TAS,7253,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
SHELL PINEVIEW SERVICE STATION,2 GEORGE STREET ,SCOTTSDALE,TAS,7260,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,
STARLITE SERVICE STN,54 TARLETON ST ,DEVONPORT,TAS,7310,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
AIRPORT WEST SERVICE CENTRE,10-12 LOUIS ST ,AIRPORT WEST,VIC,3042,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
ALPINE SERVICE STATION,233 MYRTLE STREET ,MYRTLEFORD,VIC,3737,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
APOLLO BAY,177 GREAT OCEAN ROAD ,APOLLO BAY,VIC,3233,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
AVOCA,99 HIGH STREET ,AVOCA,VIC,3467,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
BALLARAT TAXI CO-OP,911 DOVETON ST ,BALLARAT,VIC,3350,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
BENETOOK AUTOMOTIVE,1176 BENETOOK AVE ,MILDURA,VIC,3500,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
BRUCE CLOUGH MOTORS,1975 PRINCES HIGHWAY ,NAR NAR GOON,VIC,3812,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,
BUXTON ROADHOUSE,2093 MAROONDAH HWY ,BUXTON,VIC,3771,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
BYRNESIDE SERVICE STATION,MIDLAND HWY ,BYRNESIDE,VIC,3617,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COBDEN SERVICE STATION,1236 CAMPERDOWN RD ,COBDEN,VIC,3266,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
COHUNA SERVICE STATION,MURRAY VALLEY HWY ,COHUNA,VIC,3568,N,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,
COLES EXPRESS ABBOTSFORD,266-278 HODDLE ST (CNR TRURO ST) ,ABBOTSFORD,VIC,3067,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS ALTONA MEADOWS,306-316 QUEEN ST (CNR VICTORIA ST) ,ALTONA MEADOWS,VIC,3028,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS ALTONA NORTH,71-75 DOHERTY'S ROAD ,ALTONA NORTH,VIC,3025,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,
COLES EXPRESS ANGLESEA,107 GREAT OCEAN ROAD ,ANGLESEA,VIC,3230,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ARARAT,280 BARKLY STREET ,ARARAT,VIC,3377,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ARDEER,FITZGERALD RD & THE AVENUE ,ARDEER,VIC,3022,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,N,Y,
COLES EXPRESS ASHBURTON,HIGH & JOHNSTON STREETS ,ASHBURTON,VIC,3147,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS AUBURNDALE,185 RIVERSDALE RD & HUNTER ST ,HAWTHORN EAST,VIC,3122,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BAIRNSDALE,255 MAIN STREET (CNR PYKE STREET) ,BAIRNSDALE,VIC,3875,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,
COLES EXPRESS BALLARAT,822 STURT STREET ,BALLARAT,VIC,3350,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,Y,N,
COLES EXPRESS BALWYN,449 WHITEHORSE RD & IRAMOO ST ,BALWYN,VIC,3103,Y,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BAYSWATER,148-150 CANTERBURY RD (CNR DORSET RD) ,BAYSWATER NTH,VIC,3153,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS BAYSWATER SOUTH,762-768 MOUNTAIN HIGHWAY ,BAYSWATER,VIC,3153,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS BELMONT (VIC),3-9 SETTLEMENT ROAD ,BELMONT,VIC,3216,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BENALLA,CNR BRIDGE ST & MARGARET ST ,BENALLA,VIC,3672,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BENTLEIGH EAST,EAST BOUNDARY RD & ARDENA CRT ,BENTLEIGH EAST,VIC,3165,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BERWICK,PRINCES HWY & CLYDE RD ,BERWICK,VIC,3806,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BLACKBURN,MAROONDAH HWY & MIDDLEBOROUGH RD ,BLACKBURN,VIC,3130,Y,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BLACKBURN NORTH,MIDDLEBOROUGH RD & SPRINGFIELD RD ,BLACKBURN,VIC,3130,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BRAESIDE,918-928 SPRINGVALE RD ,BRAESIDE,VIC,3195,N,Y,Y,Y,N,N,N,Y,N,Y,N,Y,N,N,Y,
COLES EXPRESS BRANDON PARK,SPRINGVALE RD & FERNTREE GULLY RD ,BRANDON PARK,VIC,3170,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,Y,Y,
COLES EXPRESS BRUNSWICK,LYGON STREET & GLENLYON ROAD ,BRUNSWICK EAST,VIC,3057,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS BULLEEN,MANNINGHAM RD & GRANT OLSEN AVE ,BULLEEN,VIC,3105,N,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BUNDOORA,127-132 PLENTY RD & GREENHILLS RD ,BUNDOORA,VIC,3083,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS BUNKER HILL,1175 HUME HWY ,Kalkallo,VIC,3064,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,
COLES EXPRESS BURNSIDE,WESTERN HWY (15-23 EUCUMBENE DRIVE) ,RAVENSTHORPE,VIC,3023,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,
COLES EXPRESS BURWOOD,BURWOOD HWY & CENTRAL AVE ,BURWOOD,VIC,3125,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CAMBERWELL,800-802 BURKE RD (CNR VICTORIA RD) ,CAMBERWELL,VIC,3124,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS CARLTON (VIC),LYGON & ELGIN STREETS ,CARLTON,VIC,3053,Y,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS CARRUM DOWNS,325 BALLARTO RD (CNR MCCORMICKS RD) ,Carrum Downs,VIC,3201,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,N,
COLES EXPRESS CHELTENHAM,290 WARRIGAL RD (CNR CENTRE DANDENONG RD) ,CHELTENHAM,VIC,3192,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CLAYTON,DANDENONG ROAD & RENVER ROAD ,CLAYTON,VIC,3168,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,
COLES EXPRESS CLAYTON SOUTH,470 CLAYTON ROAD (CNR CLEARY CRT) ,CLAYTON SOUTH,VIC,3168,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,N,Y,
COLES EXPRESS COBURG,BELL & SUSSEX STREETS ,COBURG,VIC,3058,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS COLAC,2-14 PRINCESS HIGHWAY (CNR BAILLIE ST) ,COLAC,VIC,3250,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS COLLINGWOOD,ALEXANDRA PDE & BLANCHE ST ,COLLINGWOOD,VIC,3066,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS COTHAM ROAD,245 COTHAM ROAD ,KEW,VIC,3101,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CRAIGIEBURN,HANSON RD & CRAIGIEBURN RD WEST ,CRAIGIEBURN,VIC,3064,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CRANBOURNE,1120 CRANBOURNE FRANKSTON RD ,CRANBOURNE,VIC,3977,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,Y,Y,
COLES EXPRESS CRESWICK,18-20 CLUNES ROAD ,CRESWICK,VIC,3363,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CROYDON,168 MOUNT DANDENONG RD ,CROYDON,VIC,3136,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS DALTON ROAD,27 SPENCER ST (CNR DALTON RD) ,THOMASTOWN,VIC,3074,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,N,N,N,
COLES EXPRESS DANDENONG,51-65 CHELTENHAM RD ,DANDENONG,VIC,3175,Y,Y,Y,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS DANDENONG NORTH,166 STUD RD (CNR HEATHERTON) ,DANDENONG,VIC,3175,N,Y,N,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS DAYLESFORD,47 RAGLAN STREET ,DAYLESFORD,VIC,3460,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS DEBORAH REEF,198 HIGH ST (CNR HONEYSUCKLE ST) ,BENDIGO,VIC,3550,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS DINGLEY,"BOUNDARY ROAD, BRAESIDE "," BRAESIDE, DINGLEY",VIC,3172,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y
COLES EXPRESS DONCASTER,551-557 DONCASTER RD ,DONCASTER,VIC,3108,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS DONCASTER EAST,BLACKBURN RD & REYNOLDS RD ,DONCASTER EAST,VIC,3109,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS EAST MELBOURNE,1181 HODDLE (CNR GIPPS STREETS) ,EAST MELBOURNE,VIC,3002,Y,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS EAST PRESTON,1-5 MURRAY ROAD ,PRESTON,VIC,3072,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ECHUCA,OGILVIE AVE & PREMIER STREET ,ECHUCA,VIC,3564,N,Y,Y,Y,N,N,N,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS EDEN RISE,"EDEN RISE SHOPPING CENTRE, CNR CLYDE & OSHEAS RDS "," CNR CLYDE &amp; OSHEAS RDS, BERWICK",VIC,3806,N,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y
COLES EXPRESS ELTHAM,MAIN RD & MT PLEASANT RD ,ELTHAM,VIC,3095,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS EMERALD (VIC),336-338 BELGRAVE-GEMBROOK RD ,EMERALD,VIC,3782,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ENDEAVOUR HILLS,HEATHERTON & HALLAM NORTH ROADS ,ENDEAVOUR HILLS,VIC,3802,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS EPPING,511 HIGH ST ,Epping,VIC,3076,Y,Y,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,
COLES EXPRESS ESSENDON,249 KEILOR ROAD (CNR GILBERTSON STREET) ,ESSENDON NORTH,VIC,3041,N,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS EUROA,167 TARCOMBE ST ,EUROA,VIC,3666,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,Y,Y,N,Y,
COLES EXPRESS FAIRFIELD (VIC),HEIDELBERG RD & RATHMINE ST ,FAIRFIELD,VIC,3078,N,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS FAWKNER,1182 SYDNEY ROAD ,FAWKNER,VIC,3060,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,N,
COLES EXPRESS FERNTREE GULLY,1140 BURWOOD HWY ,FERNTREE GULLY,VIC,3156,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,Y,Y,
COLES EXPRESS FITZROY,75-81 ALEXANDRA PDE (CNR RAE ST) ,CLIFTON HILL,VIC,3068,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS FLEMINGTON,SMITHFIELD ROAD ,KENSINGTON,VIC,3031,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS FOOTSCRAY,CNR FOOTSCRAY RD (11-17 NAPIER ST) & MORELAND ST ,FOOTSCRAY,VIC,3012,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS FOREST HILL,397 SPRINGVALE RD ,FOREST HILL,VIC,3131,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS FOREST HILL CHASE,260 CANTERBURY ROAD (CNR GLEBE ST) ,FOREST HILL,VIC,3131,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,
COLES EXPRESS FOUNTAIN GATE,PRINCES HWY & LAUDERDALE RD ,NARRE WARREN,VIC,3805,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS FRANKSTON,413 NEPEAN HIGHWAY (CNR BEACH STREET) ,FRANKSTON,VIC,3199,Y,Y,N,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS GARDENVALE,191 NEPEAN HIGHWAY ,GARDENVALE,VIC,3185,N,Y,N,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS GEELONG,452-460 MOORABOOL ST ,GEELONG,VIC,3220,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,N,
COLES EXPRESS GEELONG NORTH,247 MELBOURNE ROAD ,GEELONG NORTH,VIC,3215,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS GEELONG WEST,21-25 CHURCH STREET ,GEELONG WEST,VIC,3218,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS GLADSTONE PARK,212 MICKLEHAM RD ,GLADSTONE PARK,VIC,3043,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS GLEN WAVERLEY,615-621 FERNTREE GULLY ROAD ,GLEN WAVERLEY,VIC,3150,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS GLENROY,213 GLENROY RD ,GLENROY,VIC,3046,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS GLENVERN,MALVERN & GLENFERRIE ROADS ,MALVERN,VIC,3144,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS GREENSBOROUGH,140-146 MAIN STREET (CNR JOYCE AVENUE) ,GREENSBOROUGH,VIC,3088,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HALLAM,206 PRINCES HIGHWAY ,HALLAM,VIC,3803,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS HAMILTON,161 THOMPSON ST ,HAMILTON,VIC,3300,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HAMPTON,514-516 BLUFF ROAD ,HAMPTON,VIC,3188,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HAMPTON PARK,SOUTH GIPPSLAND HIGHWAY ,HAMPTON PARK,VIC,3976,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS HASTINGS,152 HIGH ST ,HASTINGS,VIC,3915,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS HEALESVILLE,123 MAROONDAH HWY & HARKER ST ,HEALESVILLE,VIC,3777,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HEATHERTON ROAD,370 HEATHERTON RD ,NARRE WARREN NORTH,VIC,3805,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,N,N,Y,
COLES EXPRESS HERITAGE SPRINGS,CNR MCGREGOR ROAD AND LIVINGSTONE BOULEVARDE ,PAKENHAM SOUTH,VIC,3810,N,Y,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,
COLES EXPRESS HIGHTON,12 BARRABOOL ROAD ,HIGHTON,VIC,3216,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS HOLMES STREET,54 HOLMES STREET ,BRUNSWICK EAST,VIC,3057,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS HOPPERS CROSSING,260 DERRIMUT RD (CNR HOGANS RD) ,HOPPERS CROSSING,VIC,3029,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS HORSHAM,CNR DIMBOOLA RD & DAVID ST ,HORSHAM,VIC,3400,N,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,N,Y,
COLES EXPRESS JACANA,945-957 PASCOE VALE ROAD ,BROADMEADOWS,VIC,3047,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KEILOR,664-668 OLD CALDER HWY & HUNTER ST ,KEILOR,VIC,3036,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS KERANG,57-59 WELLINGTON ST ,KERANG,VIC,3579,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KEW,BURKE & BARKERS ROADS ,KEW,VIC,3102,N,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KNOX PARK,1662-1664 FERNTREE GULLY RD (OPP SCORESBY RD) ,KNOXFIELD,VIC,3179,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS KNOXFIELD,1370 FERNTREE GULLY RD ,KNOXFIELD,VIC,3180,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,N,N,Y,
COLES EXPRESS KOONUNG,187-193 HIGH ST (CNR MANNINGHAM RD) ,UPPER TEMPLESTOWE,VIC,3108,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LANG LANG,4655 SOUTH GIPPSLAND HIGHWAY ,LANG LANG,VIC,3984,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS LANGWARRIN,CRANBOURNE & WARRANDYTE ROADS ,LANGWARRIN,VIC,3910,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LATROBE TERRACE,202-210 LATROBE TCE ,GEELONG WEST,VIC,3218,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS LAVERTON,26 AILSA STREET SOUTH ,LAVERTON,VIC,3028,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,
COLES EXPRESS LAVERTON NORTH,2 LITTLE BOUNDRY RD (CRN PRINCES HWY) ,LAVERTON NORTH,VIC,3026,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,
COLES EXPRESS LILYDALE,469 MAROONDAH HIGHWAY ,LILYDALE,VIC,3140,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS LYNDHURST,210 WESTERN PORT HIGHWAY ,LYNDHURST,VIC,3975,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,
COLES EXPRESS MACLEOD,230 GREENSBOROUGH RD (CNR YALLAMBIE RD) ,MACLEOD,VIC,3085,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MALVERN,763-779 DANDENONG ROAD ,MALVERN,VIC,3144,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
